13:31:29;0;0;19.44;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:30;0;0;24.23;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:31;0;0;29.01;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:32;0;0;33.78;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:33;0;0;38.54;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:34;0;0;43.28;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:35;0;0;48.01;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:36;0;0;52.72;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:37;0;0;57.42;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:38;0;0;62.09;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:39;0;0;66.74;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:40;0;0;71.37;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:41;0;0;75.97;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:42;0;0;80.55;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:43;0;0;85.09;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:44;0;0;89.61;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:45;0;0;94.1;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:46;0;0;98.56;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:47;0;0;102.98;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:48;0;0;107.37;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:49;0;0;111.73;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:50;0;0;116.04;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:51;0;0;120.32;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:52;0;0;124.56;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:53;0;0;128.76;0;5;-3;0;0;100;100;0;0;0;0;0;1;1
13:31:54;0;0;131.31;0.04;-12;-3;0.03;-0.03;100;0;0;0;0;0;0;1;1
13:31:55;0;0;132.94;0.77;-12;-3;0.19;-0.19;100;0;0;0;0;0;0;1;1
13:31:56;0;0;134.52;2.38;-12;-3;0.46;-0.45;100;0;0;0;0;0;0;1;1
13:31:57;0;0;135.97;4.76;-12;-3;0.82;-0.81;100;0;0;0;0;0;0;1;1
13:31:58;0;0;137.23;7.67;-2;-3;1.26;-1.24;100;0;0;0;0;0;0;1;1
13:31:59;0;0;138.2;10.49;10;-3;1.76;-1.73;100;0;-6;0;0;0;0;1;1
13:32:00;0;3.82;138.9;12.5;10;-3;2.23;-2.19;100;0;-8;0;0;0;0;1;1
13:32:01;0.69;92.35;139.36;13.56;10;-3;2.64;-2.59;100;0;-8;-0.07;0;0;0;1;1
13:32:02;3.24;212.28;139.63;13.84;8;-3;2.96;-2.93;100;0;-8;-0.22;0;0;0;1;1
13:32:03;7.55;297.83;139.8;13.74;0;-1;3.2;-3.21;100;0;-8;-0.41;-18;0;0;1;1
13:32:04;12.99;350.1;139.93;13.67;0;-1;3.38;-3.44;100;0;-8;-0.4;-16;0;0;1;1
13:32:05;19.11;381.89;140.04;13.62;0;-1;3.52;-3.62;100;0;-8;-0.3;0;0;0;1;1
13:32:06;25.65;401.62;140.13;13.59;0;-1;3.63;-3.77;100;0;-8;-0.29;0;0;0;1;1
13:32:07;32.46;414.78;140.22;13.58;0;-1;3.7;-3.88;100;0;-8;-0.35;0;0;0;1;1
13:32:08;39.46;424.77;140.3;13.58;0;-1;3.72;-3.95;100;0;-8;-0.46;0;0;0;1;1
13:32:09;46.62;433.62;140.37;13.6;0;-1;3.69;-3.99;100;0;-8;-0.6;0;0;0;1;1
13:32:10;53.92;442.43;140.43;13.63;0;-1;3.62;-4;100;0;-8;-0.75;-8;0;0;1;1
13:32:11;61.37;451.72;140.48;13.66;0;-1;3.52;-4.01;100;0;-7;-0.77;-12;0;0;1;1
13:32:12;68.98;461.81;140.52;13.7;0;-1;3.44;-4.01;100;0;-7;-0.54;0;0;0;1;1
13:32:13;76.77;472.79;140.55;13.75;0;-1;3.39;-4.02;100;0;-7;-0.32;0;0;0;1;1
13:32:14;84.74;484.55;140.56;13.81;0;-1;3.37;-4.03;100;0;-6;-0.2;0;0;0;1;1
13:32:15;92.92;496.83;140.55;13.86;0;-1;3.35;-4.04;100;0;-6;-0.17;0;0;0;1;1
13:32:16;101.3;509.36;140.53;13.93;0;-1;3.34;-4.05;100;0;-6;-0.2;0;0;0;1;1
13:32:17;109.9;521.87;140.49;13.99;0;-1;3.32;-4.06;100;0;-6;-0.26;0;0;0;1;1
13:32:18;118.7;534.12;140.43;14.06;0;-1;3.29;-4.07;100;0;-6;-0.36;0;0;0;1;1
13:32:19;127.7;545.91;140.35;14.13;0;-1;3.25;-4.09;100;0;-6;-0.48;0;0;0;1;1
13:32:20;136.89;557.04;140.26;14.2;0;-1;3.2;-4.11;100;0;-6;-0.61;0;0;0;1;1
13:32:21;146.26;567.38;140.14;14.27;0;-1;3.13;-4.13;100;0;-6;-0.74;0;0;0;1;1
13:32:22;155.8;576.82;140.01;14.34;0;-1;3.05;-4.17;100;0;-6;-0.86;-4;0;0;1;1
13:32:23;165.49;585.33;139.86;14.41;0;-1;2.97;-4.21;100;0;-6;-0.89;-4;0;0;1;1
13:32:24;175.31;592.94;139.7;14.48;0;-1;2.9;-4.26;100;0;-6;-0.87;-4;0;0;1;1
13:32:25;185.25;599.69;139.53;14.55;0;-1;2.85;-4.32;100;0;-6;-0.79;-4;0;0;1;1
13:32:26;195.29;605.64;139.34;14.63;0;-1;2.81;-4.39;100;0;-6;-0.69;-4;0;0;1;1
13:32:27;205.43;610.8;139.15;14.7;0;-1;2.79;-4.46;100;0;-6;-0.58;-4;0;0;1;1
13:32:28;215.65;615.2;138.94;14.77;0;-1;2.79;-4.54;100;0;-6;-0.45;-4;0;0;1;1
13:32:29;225.93;618.86;138.73;14.85;0;-1;2.8;-4.61;100;0;-6;-0.32;-2.8;0;0;1;1
13:32:30;236.27;621.81;138.52;14.92;0;-1;2.83;-4.67;100;0;-6;-0.2;-2.8;0;0;1;1
13:32:31;246.65;624.07;138.3;14.99;0;-1;2.86;-4.73;100;0;-6;-0.11;-2.4;0;0;1;1
13:32:32;257.07;625.67;138.07;15.06;0;-1;2.89;-4.78;100;0;-6;-0.04;-2.4;0;0;1;1
13:32:33;267.51;626.65;137.85;15.13;0;-1;2.92;-4.82;100;0;-6;0;-2.4;0;0;1;1
13:32:34;277.96;627.05;137.62;15.2;0;-1;2.95;-4.85;100;0;-7;0.03;-2.4;0;0;1;1
13:32:35;288.41;626.94;137.39;15.27;0;-1;2.95;-4.86;100;0;-7;0.05;-2.4;0;0;1;1
13:32:36;298.85;626.38;137.16;15.33;0;-1;2.94;-4.85;100;0;-7;0.06;-2.4;0;0;1;1
13:32:37;309.28;625.42;136.93;15.4;0;-1;2.91;-4.81;100;0;-8;0.07;-2.4;0;0;1;0
13:32:38;319.7;624.13;136.71;15.46;0;-1;2.85;-4.76;100;0;-8;0.07;-2.4;0;0;1;0
13:32:39;330.09;622.53;136.48;15.53;0;-1;2.78;-4.68;100;0;-8;0.08;-2.4;0;0;1;0
13:32:40;340.45;620.63;136.26;15.59;0;-1;2.69;-4.59;100;0;-8;0.08;-2;0;0;1;0
13:32:41;350.77;618.44;136.04;15.65;0;-1;2.59;-4.48;100;0;-8;0.09;-2;0;0;1;0
13:32:42;361.06;615.92;135.81;15.71;0;-1;2.48;-4.37;100;0;-8;0.09;-2;0;0;1;0
13:32:43;371.3;613.06;135.59;15.77;0;-1;2.36;-4.25;100;0;-8;0.09;-2;0;0;1;0
13:32:44;381.49;609.85;135.37;15.82;0;-1;2.25;-4.13;100;0;-7;0.1;-2;0;0;1;0
13:32:45;391.63;606.26;135.14;15.88;0;-1;2.14;-4.01;100;0;-7;0.11;-2;0;0;1;0
13:32:46;401.7;602.26;134.91;15.94;0;-1;2.04;-3.91;100;0;-7;0.12;-2;0;0;1;0
13:32:47;411.7;597.84;134.69;15.99;0;-1;1.96;-3.82;100;0;-7;0.13;-2;0;0;1;0
13:32:48;421.62;593;134.46;16.04;0;-1;1.9;-3.74;100;0;-7;0.15;-2;0;0;1;0
13:32:49;431.46;587.76;134.23;16.09;0;-1;1.84;-3.67;100;0;-7;0.16;-2;0;0;1;0
13:32:50;441.21;582.17;134;16.14;0;-1;1.8;-3.62;100;0;-7;0.17;-2;0;0;1;0
13:32:51;450.87;576.26;133.78;16.19;0;-1;1.78;-3.57;100;0;-7;0.17;-2;0;0;1;0
